Country,Capital City,Latitude,Longitude,customer_count
Luxembourg,Luxembourg,49.6117,6.13,45926
Madagascar,Antananarivo,-18.9137,47.5361,39285
Malawi,Lilongwe,-13.9669,33.7873,46598
Malaysia,Kuala Lumpur,3.1412,101.6865,39762
Maldives,Male,4.1748,73.5089,43097
Mali,Bamako,12.65,-8,42150
Malta,Valletta,35.8997,14.5147,42992
Marshall Islands,Majuro,7.0897,171.3803,31542
Martinique,Fort-de-France,14.6089,-61.0733,15229
Mauritania,Nouakchott,18.0858,-15.9785,33612
Mauritius,Port Louis,-20.1619,57.4989,12604
Mayotte,Mamoudzou,-12.7794,45.2272,32097
Mexico,Ciudad de México (Mexico City),19.4273,-99.1419,26623
Micronesia (Fed. States of),Palikir,6.9174,158.1588,11026
Monaco,Monaco,43.7333,7.4167,23049
Mongolia,Ulaanbaatar,47.9077,106.8832,45619
Montenegro,Podgorica,42.4411,19.2636,48761
Montserrat,Brades Estate,16.7918,-62.2106,23141
Morocco,Rabat,34.0133,-6.8326,27658
Mozambique,Maputo,-25.9653,32.5892,20171
Myanmar,Nay Pyi Taw,19.745,96.1297,45332
Namibia,Windhoek,-22.5594,17.0832,34432
Nauru,Nauru,-0.5308,166.9112,48767
Nepal,Kathmandu,27.7017,85.3206,14165
Netherlands,Amsterdam,52.374,4.8897,14351
New Caledonia,Nouméa,-22.2763,166.4572,29938
New Zealand,Wellington,-41.2866,174.7756,29063
Nicaragua,Managua,12.1328,-86.2504,19218
Niger,Niamey,13.5137,2.1098,14264
Nigeria,Abuja,9.0574,7.4898,46011
Niue,Alofi,-19.0585,-169.9213,33318
Northern Mariana Islands,Saipan,15.2123,145.7545,36943
Norway,Oslo,59.9127,10.7461,29415
Oman,Masqat (Muscat),23.6139,58.5922,42067
Pakistan,Islamabad,33.7035,73.0594,28161
Palau,Koror,7.3426,134.4789,49482
Panama,Ciudad de Panamá (Panama City),8.9958,-79.5196,33190
Papua New Guinea,Port Moresby,-9.4431,147.1797,40095
Paraguay,Asunción,-25.3007,-57.6359,22276
Peru,Lima,-12.0432,-77.0282,41269
Philippines,Manila,14.6042,120.9822,46878
Poland,Warszawa (Warsaw),52.2298,21.0118,32391
Portugal,Lisboa (Lisbon),38.7169,-9.1399,10584
Puerto Rico,San Juan,18.4663,-66.1057,16835
Qatar,Ad-Dawhah (Doha),25.2747,51.5245,20204
Republic of Korea,Seoul,37.5683,126.9778,34085
Republic of Moldova,Chişinău,47.0056,28.8575,35743
Réunion,Saint-Denis,-20.8823,55.4504,15888
Romania,Bucuresti (Bucharest),44.4328,26.1043,10763
Russian Federation,Moskva (Moscow),55.755,37.6218,49919
Rwanda,Kigali,-1.9474,30.0579,20781
Saint Helena,Jamestown,-15.9387,-5.7168,18332
Saint Kitts and Nevis,Basseterre,17.2948,-62.7261,45931
Saint Lucia,Castries,14.006,-60.991,20163
Saint Pierre and Miquelon,Saint-Pierre,46.7738,-56.1815,38925
Saint Vincent and the Grenadines,Kingstown,13.1587,-61.2248,36420
Samoa,Apia,-13.8333,-171.7667,10972
San Marino,San Marino,43.9333,12.45,31927
Sao Tome and Principe,São Tomé,0.3365,6.7273,49898
Saudi Arabia,Ar-Riyadh (Riyadh),24.6905,46.7096,12244
Senegal,Dakar,14.6937,-17.4441,29785
Serbia,Beograd (Belgrade),44.8176,20.4633,33492
Seychelles,Victoria,-4.6167,55.45,14328
Sierra Leone,Freetown,8.484,-13.2299,45024
Singapore,Singapore,1.2897,103.8501,31703
Sint Maarten (Dutch part),Philipsburg,18.026,-63.0458,12428
Slovakia,Bratislava,48.1482,17.1067,43002
Slovenia,Ljubljana,46.0511,14.5051,45362
Solomon Islands,Honiara,-9.4333,159.95,27262
Somalia,Muqdisho (Mogadishu),2.0416,45.3435,25146
South Africa,Cape Town,-33.9258,18.4232,45492
South Sudan,Juba,4.8517,31.5825,40782
Spain,Madrid,40.4165,-3.7026,21852
Sri Lanka,Colombo,6.9319,79.8478,45095
State of Palestine,Al-Quds[East Jerusalem],31.7834,35.2339,23016
Sudan,Al-Khartum (Khartoum),15.5518,32.5324,45334
Suriname,Paramaribo,5.8664,-55.1668,35589
Swaziland,Mbabane,-26.3167,31.1333,21507
Sweden,Stockholm,59.3326,18.0649,26469
Switzerland,Bern,46.9481,7.4474,37819
Syrian Arab Republic,Dimashq (Damascus),33.5086,36.3084,11799
Tajikistan,Dushanbe,38.5358,68.7791,33629
TFYR Macedonia,Skopje,42,21.4333,41258
Thailand,Krung Thep (Bangkok),13.722,100.5252,12829
Timor-Leste,Dili,-8.5601,125.5668,29009
Togo,Lomé,6.1375,1.2123,16396
Tokelau,Tokelau,-9.38,-171.25,46091
Tonga,Nuku'alofa,-21.1394,-175.2032,32294
Trinidad and Tobago,Port of Spain,10.6662,-61.5166,10626
Tunisia,Tunis,36.819,10.1658,47481
Turkey,Ankara,39.9199,32.8543,25040
Turkmenistan,Ashgabat,37.95,58.3833,39761
Turks and Caicos Islands,Cockburn Town,21.4612,-71.1419,36961
Tuvalu,Funafuti,-8.5189,179.1991,13052
Uganda,Kampala,0.3163,32.5822,44634
Ukraine,Kyiv (Kiev),50.4454,30.5186,41650
United Arab Emirates,Abu Zaby (Abu Dhabi),24.4648,54.3618,43467
United Kingdom,London,51.5085,-0.1257,29207
United Republic of Tanzania,Dodoma,-6.1722,35.7395,23098
United States of America,"Washington, D.C.",38.8951,-77.0364,13609
United States Virgin Islands,Charlotte Amalie,18.3419,-64.9307,26923
Uruguay,Montevideo,-34.8335,-56.1674,24726
Uzbekistan,Tashkent,41.2647,69.2163,26734
Vanuatu,Port Vila,-17.7338,168.3219,26105
Venezuela (Bolivarian Republic of),Caracas,10.488,-66.8792,10433
Viet Nam,Hà Noi,21.0245,105.8412,22607
Wallis and Futuna Islands,Matu-Utu,-13.2816,-176.1745,24983
Western Sahara,El Aaiún,27.1532,-13.2014,21221
Yemen,Sana'a',15.3531,44.2078,19917
Zambia,Lusaka,-15.4134,28.2771,35066
Zimbabwe,Harare,-17.8294,31.0539,46031
